1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    10   422 5.52993E-02 8.85367E-01-1.46202E-02 9.25127E-03 2.46622E+01-4.49522E+01 9.38108E-03 1.70991E-02 3.69114E-03
    11   445-1.14726E+00 2.56385E-01-7.06087E-03-1.80910E-02 9.18073E+00-5.98331E+01 2.50547E-03 1.63287E-02 1.73121E-03
    12   465-5.97960E-01-8.86288E-01 1.37061E-02-6.10797E-03-1.23566E+01-7.01705E+01-2.43405E-03 1.38224E-02-1.39113E-03
    15   493 1.00000E+00 0.00000E+00-3.22882E-06 7.18417E-04-6.25579E+00-1.39192E+03-3.22882E-06 7.18417E-04-1.61441E-06



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    15   493 1.00000E+00 0.00000E+00 1.49745E-02-1.52592E-03 6.60939E+01 6.73506E+00 1.49745E-02-1.52592E-03 7.48725E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.1259   0.0000  -0.3126  0.00919   2.8485E-06  1.6632E-05  1.6874E-05   80.282
     2    1  -0.1259   0.0000  -0.3034  0.00919   5.2202E-06  3.1898E-05  3.2322E-05   80.706
     3    1  -0.1259   0.0000  -0.2942  0.00919   6.9828E-06  4.4755E-05  4.5296E-05   81.132
     4    1  -0.1259   0.0000  -0.2850  0.00919   8.4093E-06  5.6652E-05  5.7272E-05   81.557
     5    1  -0.1259   0.0000  -0.2758  0.00919   9.5510E-06  6.7835E-05  6.8505E-05   81.986
     6    1  -0.1259   0.0000  -0.2666  0.00919   1.0434E-05  7.8423E-05  7.9114E-05   82.421
     7    1  -0.1259   0.0000  -0.2575  0.00919   1.1073E-05  8.8465E-05  8.9155E-05   82.866
     8    1  -0.1259   0.0000  -0.2483  0.00919   1.1476E-05  9.7986E-05  9.8656E-05   83.320
     9    1  -0.1259   0.0000  -0.2391  0.00919   1.1648E-05  1.0699E-04  1.0762E-04   83.787
    10    1  -0.1259   0.0000  -0.2299  0.00919   1.1594E-05  1.1548E-04  1.1606E-04   84.267
    11    1  -0.1259   0.0000  -0.2207  0.00919   1.1316E-05  1.2345E-04  1.2397E-04   84.762
    12    1  -0.1259   0.0000  -0.2115  0.00919   1.0818E-05  1.3088E-04  1.3132E-04   85.275
    13    1  -0.1259   0.0000  -0.2023  0.00919   1.0100E-05  1.3776E-04  1.3813E-04   85.807
    14    1  -0.1259   0.0000  -0.1931  0.00919   9.1658E-06  1.4408E-04  1.4437E-04   86.360
    15    1  -0.1259   0.0000  -0.1839  0.00919   8.0171E-06  1.4981E-04  1.5003E-04   86.937
    16    1  -0.1259   0.0000  -0.1747  0.00919   6.6561E-06  1.5496E-04  1.5510E-04   87.540
    17    1  -0.1259   0.0000  -0.1655  0.00919   5.0851E-06  1.5950E-04  1.5958E-04   88.174
    18    1  -0.1259   0.0000  -0.1563  0.00919   3.3062E-06  1.6342E-04  1.6345E-04   88.841
    19    1  -0.1259   0.0000  -0.1471  0.00919   1.3218E-06  1.6670E-04  1.6670E-04   89.546
    20    1  -0.1259   0.0000  -0.1379  0.00919  -8.6609E-07  1.6932E-04  1.6933E-04   90.293
    21    1  -0.1259   0.0000  -0.1287  0.00919  -3.2555E-06  1.7129E-04  1.7132E-04   91.089
    22    1  -0.1259   0.0000  -0.1195  0.00919  -5.8449E-06  1.7257E-04  1.7267E-04   91.940
    23    1  -0.1259   0.0000  -0.1103  0.00919  -8.6335E-06  1.7316E-04  1.7338E-04   92.854
    24    1  -0.1259   0.0000  -0.1011  0.00919  -1.1621E-05  1.7305E-04  1.7344E-04   93.842
    25    1  -0.1259   0.0000  -0.0919  0.00919  -1.4810E-05  1.7221E-04  1.7285E-04   94.915
    26    1  -0.1259   0.0000  -0.0828  0.00919  -1.8204E-05  1.7063E-04  1.7160E-04   96.090
    27    1  -0.1259   0.0000  -0.0736  0.00919  -2.1811E-05  1.6828E-04  1.6969E-04   97.385
    28    1  -0.1259   0.0000  -0.0644  0.00919  -2.5643E-05  1.6513E-04  1.6711E-04   98.827
    29    1  -0.1259   0.0000  -0.0552  0.00919  -2.9724E-05  1.6113E-04  1.6385E-04  100.452
    30    1  -0.1259   0.0000  -0.0460  0.00919  -3.4090E-05  1.5622E-04  1.5989E-04  102.310
    31    1  -0.1259   0.0000  -0.0368  0.00919  -3.8809E-05  1.5026E-04  1.5519E-04  104.481
    32    1  -0.1259   0.0000  -0.0276  0.00919  -4.4009E-05  1.4304E-04  1.4966E-04  107.101
    33    1  -0.1259   0.0000  -0.0184  0.00919  -4.9922E-05  1.3416E-04  1.4315E-04  110.410
    34    1  -0.1259   0.0000  -0.0092  0.00919  -5.8020E-05  1.2113E-04  1.3430E-04  115.595
    35    1  -0.1259   0.0000   0.0000  0.00919  -7.0771E-05  9.9741E-05  1.2230E-04  125.358
    36    1  -0.1259   0.0000   0.0092  0.00919  -5.8019E-05  1.2113E-04  1.3430E-04  115.595
    37    1  -0.1259   0.0000   0.0184  0.00919  -4.9922E-05  1.3416E-04  1.4315E-04  110.410
    38    1  -0.1259   0.0000   0.0276  0.00919  -4.4009E-05  1.4304E-04  1.4966E-04  107.101
    39    1  -0.1259   0.0000   0.0368  0.00919  -3.8808E-05  1.5026E-04  1.5519E-04  104.481
    40    1  -0.1259   0.0000   0.0460  0.00919  -3.4090E-05  1.5622E-04  1.5989E-04  102.310
    41    1  -0.1259   0.0000   0.0552  0.00919  -2.9724E-05  1.6113E-04  1.6385E-04  100.452
    42    1  -0.1259   0.0000   0.0644  0.00919  -2.5643E-05  1.6513E-04  1.6711E-04   98.827
    43    1  -0.1259   0.0000   0.0736  0.00919  -2.1811E-05  1.6828E-04  1.6969E-04   97.385
    44    1  -0.1259   0.0000   0.0828  0.00919  -1.8204E-05  1.7063E-04  1.7160E-04   96.090
    45    1  -0.1259   0.0000   0.0919  0.00919  -1.4810E-05  1.7221E-04  1.7285E-04   94.915
    46    1  -0.1259   0.0000   0.1011  0.00919  -1.1621E-05  1.7305E-04  1.7344E-04   93.842
    47    1  -0.1259   0.0000   0.1103  0.00919  -8.6332E-06  1.7316E-04  1.7338E-04   92.854
    48    1  -0.1259   0.0000   0.1195  0.00919  -5.8445E-06  1.7257E-04  1.7267E-04   91.940
    49    1  -0.1259   0.0000   0.1287  0.00919  -3.2551E-06  1.7129E-04  1.7132E-04   91.089
    50    1  -0.1259   0.0000   0.1379  0.00919  -8.6569E-07  1.6932E-04  1.6933E-04   90.293
    51    1  -0.1259   0.0000   0.1471  0.00919   1.3222E-06  1.6670E-04  1.6670E-04   89.546
    52    1  -0.1259   0.0000   0.1563  0.00919   3.3066E-06  1.6342E-04  1.6345E-04   88.841
    53    1  -0.1259   0.0000   0.1655  0.00919   5.0855E-06  1.5950E-04  1.5958E-04   88.174
    54    1  -0.1259   0.0000   0.1747  0.00919   6.6566E-06  1.5496E-04  1.5510E-04   87.540
    55    1  -0.1259   0.0000   0.1839  0.00919   8.0176E-06  1.4982E-04  1.5003E-04   86.937
    56    1  -0.1259   0.0000   0.1931  0.00919   9.1663E-06  1.4408E-04  1.4437E-04   86.360
    57    1  -0.1259   0.0000   0.2023  0.00919   1.0100E-05  1.3776E-04  1.3813E-04   85.807
    58    1  -0.1259   0.0000   0.2115  0.00919   1.0818E-05  1.3088E-04  1.3132E-04   85.275
    59    1  -0.1259   0.0000   0.2207  0.00919   1.1317E-05  1.2345E-04  1.2397E-04   84.762
    60    1  -0.1259   0.0000   0.2299  0.00919   1.1594E-05  1.1548E-04  1.1606E-04   84.267
    61    1  -0.1259   0.0000   0.2391  0.00919   1.1649E-05  1.0699E-04  1.0763E-04   83.787
    62    1  -0.1259   0.0000   0.2483  0.00919   1.1476E-05  9.7986E-05  9.8656E-05   83.320
    63    1  -0.1259   0.0000   0.2575  0.00919   1.1073E-05  8.8465E-05  8.9156E-05   82.865
    64    1  -0.1259   0.0000   0.2666  0.00919   1.0435E-05  7.8423E-05  7.9114E-05   82.421
    65    1  -0.1259   0.0000   0.2758  0.00919   9.5513E-06  6.7836E-05  6.8505E-05   81.985
    66    1  -0.1259   0.0000   0.2850  0.00919   8.4096E-06  5.6652E-05  5.7273E-05   81.557
    67    1  -0.1259   0.0000   0.2942  0.00919   6.9830E-06  4.4755E-05  4.5296E-05   81.132
    68    1  -0.1259   0.0000   0.3034  0.00919   5.2203E-06  3.1898E-05  3.2322E-05   80.706
    69    1  -0.1259   0.0000   0.3126  0.00919   2.8485E-06  1.6632E-05  1.6874E-05   80.281
    70    2   0.1011   0.0000   0.2952  0.00984  -6.6256E-06 -6.5124E-06  9.2904E-06 -135.494
    71    2   0.1011   0.0000   0.2853  0.00984  -1.2653E-05 -1.2438E-05  1.7743E-05 -135.490
    72    2   0.1011   0.0000   0.2755  0.00984  -1.7744E-05 -1.7450E-05  2.4887E-05 -135.478
    73    2   0.1011   0.0000   0.2657  0.00984  -2.2464E-05 -2.2106E-05  3.1517E-05 -135.460
    74    2   0.1011   0.0000   0.2558  0.00984  -2.6908E-05 -2.6503E-05  3.7768E-05 -135.434
    75    2   0.1011   0.0000   0.2460  0.00984  -3.1118E-05 -3.0684E-05  4.3702E-05 -135.402
    76    2   0.1011   0.0000   0.2361  0.00984  -3.5111E-05 -3.4668E-05  4.9343E-05 -135.364
    77    2   0.1011   0.0000   0.2263  0.00984  -3.8893E-05 -3.8463E-05  5.4699E-05 -135.318
    78    2   0.1011   0.0000   0.2165  0.00984  -4.2461E-05 -4.2069E-05  5.9772E-05 -135.266
    79    2   0.1011   0.0000   0.2066  0.00984  -4.5811E-05 -4.5482E-05  6.4555E-05 -135.206
    80    2   0.1011   0.0000   0.1968  0.00984  -4.8937E-05 -4.8699E-05  6.9039E-05 -135.139
    81    2   0.1011   0.0000   0.1869  0.00984  -5.1830E-05 -5.1712E-05  7.3215E-05 -135.065
    82    2   0.1011   0.0000   0.1771  0.00984  -5.4481E-05 -5.4515E-05  7.7072E-05 -134.982
    83    2   0.1011   0.0000   0.1673  0.00984  -5.6882E-05 -5.7099E-05  8.0597E-05 -134.891
    84    2   0.1011   0.0000   0.1574  0.00984  -5.9023E-05 -5.9456E-05  8.3778E-05 -134.791
    85    2   0.1011   0.0000   0.1476  0.00984  -6.0896E-05 -6.1579E-05  8.6604E-05 -134.680
    86    2   0.1011   0.0000   0.1377  0.00984  -6.2490E-05 -6.3460E-05  8.9063E-05 -134.559
    87    2   0.1011   0.0000   0.1279  0.00984  -6.3798E-05 -6.5091E-05  9.1143E-05 -134.425
    88    2   0.1011   0.0000   0.1181  0.00984  -6.4810E-05 -6.6463E-05  9.2832E-05 -134.278
    89    2   0.1011   0.0000   0.1082  0.00984  -6.5518E-05 -6.7571E-05  9.4120E-05 -134.116
    90    2   0.1011   0.0000   0.0984  0.00984  -6.5913E-05 -6.8405E-05  9.4994E-05 -133.937
    91    2   0.1011   0.0000   0.0886  0.00984  -6.5985E-05 -6.8958E-05  9.5442E-05 -133.738
    92    2   0.1011   0.0000   0.0787  0.00984  -6.5722E-05 -6.9221E-05  9.5451E-05 -133.515
    93    2   0.1011   0.0000   0.0689  0.00984  -6.5111E-05 -6.9183E-05  9.5003E-05 -133.263
    94    2   0.1011   0.0000   0.0590  0.00984  -6.4133E-05 -6.8829E-05  9.4077E-05 -132.977
    95    2   0.1011   0.0000   0.0492  0.00984  -6.2762E-05 -6.8140E-05  9.2640E-05 -132.647
    96    2   0.1011   0.0000   0.0394  0.00984  -6.0955E-05 -6.7086E-05  9.0642E-05 -132.259
    97    2   0.1011   0.0000   0.0295  0.00984  -5.8634E-05 -6.5608E-05  8.7991E-05 -131.787
    98    2   0.1011   0.0000   0.0197  0.00984  -5.5662E-05 -6.3609E-05  8.4524E-05 -131.188
    99    2   0.1011   0.0000   0.0098  0.00984  -5.1140E-05 -6.0442E-05  7.9174E-05 -130.235
   100    2   0.1011   0.0000   0.0000  0.00984  -4.3466E-05 -5.4956E-05  7.0067E-05 -128.341
   101    2   0.1011   0.0000  -0.0098  0.00984  -5.1140E-05 -6.0442E-05  7.9174E-05 -130.235
   102    2   0.1011   0.0000  -0.0197  0.00984  -5.5662E-05 -6.3608E-05  8.4524E-05 -131.188
   103    2   0.1011   0.0000  -0.0295  0.00984  -5.8634E-05 -6.5608E-05  8.7990E-05 -131.787
   104    2   0.1011   0.0000  -0.0394  0.00984  -6.0955E-05 -6.7085E-05  9.0642E-05 -132.259
   105    2   0.1011   0.0000  -0.0492  0.00984  -6.2762E-05 -6.8140E-05  9.2640E-05 -132.647
   106    2   0.1011   0.0000  -0.0590  0.00984  -6.4133E-05 -6.8829E-05  9.4077E-05 -132.977
   107    2   0.1011   0.0000  -0.0689  0.00984  -6.5111E-05 -6.9182E-05  9.5003E-05 -133.263
   108    2   0.1011   0.0000  -0.0787  0.00984  -6.5722E-05 -6.9221E-05  9.5451E-05 -133.515
   109    2   0.1011   0.0000  -0.0886  0.00984  -6.5985E-05 -6.8958E-05  9.5442E-05 -133.738
   110    2   0.1011   0.0000  -0.0984  0.00984  -6.5913E-05 -6.8405E-05  9.4994E-05 -133.937
   111    2   0.1011   0.0000  -0.1082  0.00984  -6.5519E-05 -6.7570E-05  9.4119E-05 -134.117
   112    2   0.1011   0.0000  -0.1181  0.00984  -6.4810E-05 -6.6463E-05  9.2832E-05 -134.279
   113    2   0.1011   0.0000  -0.1279  0.00984  -6.3798E-05 -6.5090E-05  9.1142E-05 -134.426
   114    2   0.1011   0.0000  -0.1377  0.00984  -6.2490E-05 -6.3459E-05  8.9063E-05 -134.559
   115    2   0.1011   0.0000  -0.1476  0.00984  -6.0896E-05 -6.1579E-05  8.6604E-05 -134.681
   116    2   0.1011   0.0000  -0.1574  0.00984  -5.9024E-05 -5.9456E-05  8.3778E-05 -134.791
   117    2   0.1011   0.0000  -0.1673  0.00984  -5.6882E-05 -5.7098E-05  8.0597E-05 -134.891
   118    2   0.1011   0.0000  -0.1771  0.00984  -5.4481E-05 -5.4514E-05  7.7072E-05 -134.983
   119    2   0.1011   0.0000  -0.1869  0.00984  -5.1830E-05 -5.1712E-05  7.3215E-05 -135.065
   120    2   0.1011   0.0000  -0.1968  0.00984  -4.8937E-05 -4.8699E-05  6.9039E-05 -135.140
   121    2   0.1011   0.0000  -0.2066  0.00984  -4.5811E-05 -4.5482E-05  6.4554E-05 -135.207
   122    2   0.1011   0.0000  -0.2165  0.00984  -4.2461E-05 -4.2068E-05  5.9772E-05 -135.266
   123    2   0.1011   0.0000  -0.2263  0.00984  -3.8893E-05 -3.8462E-05  5.4699E-05 -135.319
   124    2   0.1011   0.0000  -0.2361  0.00984  -3.5111E-05 -3.4668E-05  4.9342E-05 -135.364
   125    2   0.1011   0.0000  -0.2460  0.00984  -3.1118E-05 -3.0683E-05  4.3701E-05 -135.403
   126    2   0.1011   0.0000  -0.2558  0.00984  -2.6908E-05 -2.6502E-05  3.7768E-05 -135.435
   127    2   0.1011   0.0000  -0.2657  0.00984  -2.2464E-05 -2.2106E-05  3.1516E-05 -135.460
   128    2   0.1011   0.0000  -0.2755  0.00984  -1.7744E-05 -1.7450E-05  2.4886E-05 -135.479
   129    2   0.1011   0.0000  -0.2853  0.00984  -1.2653E-05 -1.2438E-05  1.7743E-05 -135.490
   130    2   0.1011   0.0000  -0.2952  0.00984  -6.6257E-06 -6.5123E-06  9.2903E-06 -135.494
   131    3   0.3158   0.0000  -0.2787  0.01032  -1.6611E-05 -3.1561E-05  3.5665E-05 -117.758
   132    3   0.3158   0.0000  -0.2684  0.01032  -3.1721E-05 -6.0587E-05  6.8389E-05 -117.634
   133    3   0.3158   0.0000  -0.2581  0.01032  -4.4310E-05 -8.5074E-05  9.5922E-05 -117.512
   134    3   0.3158   0.0000  -0.2478  0.01032  -5.5826E-05 -1.0773E-04  1.2134E-04 -117.392
   135    3   0.3158   0.0000  -0.2374  0.01032  -6.6512E-05 -1.2901E-04  1.4515E-04 -117.274
   136    3   0.3158   0.0000  -0.2271  0.01032  -7.6476E-05 -1.4910E-04  1.6757E-04 -117.155
   137    3   0.3158   0.0000  -0.2168  0.01032  -8.5765E-05 -1.6807E-04  1.8869E-04 -117.035
   138    3   0.3158   0.0000  -0.2065  0.01032  -9.4395E-05 -1.8595E-04  2.0854E-04 -116.914
   139    3   0.3158   0.0000  -0.1961  0.01032  -1.0237E-04 -2.0273E-04  2.2711E-04 -116.791
   140    3   0.3158   0.0000  -0.1858  0.01032  -1.0967E-04 -2.1838E-04  2.4437E-04 -116.666
   141    3   0.3158   0.0000  -0.1755  0.01032  -1.1630E-04 -2.3287E-04  2.6030E-04 -116.538
   142    3   0.3158   0.0000  -0.1652  0.01032  -1.2223E-04 -2.4616E-04  2.7483E-04 -116.406
   143    3   0.3158   0.0000  -0.1548  0.01032  -1.2744E-04 -2.5820E-04  2.8794E-04 -116.270
   144    3   0.3158   0.0000  -0.1445  0.01032  -1.3192E-04 -2.6895E-04  2.9956E-04 -116.128
   145    3   0.3158   0.0000  -0.1342  0.01032  -1.3565E-04 -2.7837E-04  3.0966E-04 -115.981
   146    3   0.3158   0.0000  -0.1239  0.01032  -1.3861E-04 -2.8641E-04  3.1819E-04 -115.825
   147    3   0.3158   0.0000  -0.1136  0.01032  -1.4078E-04 -2.9302E-04  3.2509E-04 -115.661
   148    3   0.3158   0.0000  -0.1032  0.01032  -1.4214E-04 -2.9817E-04  3.3032E-04 -115.487
   149    3   0.3158   0.0000  -0.0929  0.01032  -1.4266E-04 -3.0180E-04  3.3382E-04 -115.299
   150    3   0.3158   0.0000  -0.0826  0.01032  -1.4232E-04 -3.0387E-04  3.3555E-04 -115.096
   151    3   0.3158   0.0000  -0.0723  0.01032  -1.4109E-04 -3.0431E-04  3.3543E-04 -114.874
   152    3   0.3158   0.0000  -0.0619  0.01032  -1.3892E-04 -3.0305E-04  3.3338E-04 -114.627
   153    3   0.3158   0.0000  -0.0516  0.01032  -1.3576E-04 -3.0000E-04  3.2929E-04 -114.349
   154    3   0.3158   0.0000  -0.0413  0.01032  -1.3150E-04 -2.9498E-04  3.2296E-04 -114.028
   155    3   0.3158   0.0000  -0.0310  0.01032  -1.2596E-04 -2.8771E-04  3.1408E-04 -113.644
   156    3   0.3158   0.0000  -0.0206  0.01032  -1.1881E-04 -2.7770E-04  3.0205E-04 -113.162
   157    3   0.3158   0.0000  -0.0103  0.01032  -1.0792E-04 -2.6174E-04  2.8311E-04 -112.408
   158    3   0.3158   0.0000   0.0000  0.01032  -8.9732E-05 -2.3442E-04  2.5101E-04 -110.946
   159    3   0.3158   0.0000   0.0103  0.01032  -1.0792E-04 -2.6174E-04  2.8311E-04 -112.408
   160    3   0.3158   0.0000   0.0206  0.01032  -1.1881E-04 -2.7770E-04  3.0205E-04 -113.162
   161    3   0.3158   0.0000   0.0310  0.01032  -1.2596E-04 -2.8771E-04  3.1408E-04 -113.644
   162    3   0.3158   0.0000   0.0413  0.01032  -1.3150E-04 -2.9498E-04  3.2296E-04 -114.028
   163    3   0.3158   0.0000   0.0516  0.01032  -1.3576E-04 -3.0000E-04  3.2929E-04 -114.349
   164    3   0.3158   0.0000   0.0619  0.01032  -1.3892E-04 -3.0305E-04  3.3338E-04 -114.627
   165    3   0.3158   0.0000   0.0723  0.01032  -1.4109E-04 -3.0431E-04  3.3543E-04 -114.874
   166    3   0.3158   0.0000   0.0826  0.01032  -1.4232E-04 -3.0387E-04  3.3555E-04 -115.096
   167    3   0.3158   0.0000   0.0929  0.01032  -1.4266E-04 -3.0180E-04  3.3382E-04 -115.299
   168    3   0.3158   0.0000   0.1032  0.01032  -1.4214E-04 -2.9817E-04  3.3032E-04 -115.487
   169    3   0.3158   0.0000   0.1136  0.01032  -1.4078E-04 -2.9302E-04  3.2509E-04 -115.661
   170    3   0.3158   0.0000   0.1239  0.01032  -1.3861E-04 -2.8641E-04  3.1819E-04 -115.825
   171    3   0.3158   0.0000   0.1342  0.01032  -1.3565E-04 -2.7837E-04  3.0966E-04 -115.981
   172    3   0.3158   0.0000   0.1445  0.01032  -1.3192E-04 -2.6895E-04  2.9956E-04 -116.128
   173    3   0.3158   0.0000   0.1548  0.01032  -1.2744E-04 -2.5820E-04  2.8794E-04 -116.270
   174    3   0.3158   0.0000   0.1652  0.01032  -1.2223E-04 -2.4616E-04  2.7483E-04 -116.406
   175    3   0.3158   0.0000   0.1755  0.01032  -1.1630E-04 -2.3287E-04  2.6030E-04 -116.538
   176    3   0.3158   0.0000   0.1858  0.01032  -1.0967E-04 -2.1838E-04  2.4437E-04 -116.666
   177    3   0.3158   0.0000   0.1961  0.01032  -1.0237E-04 -2.0273E-04  2.2711E-04 -116.791
   178    3   0.3158   0.0000   0.2065  0.01032  -9.4396E-05 -1.8595E-04  2.0854E-04 -116.914
   179    3   0.3158   0.0000   0.2168  0.01032  -8.5766E-05 -1.6807E-04  1.8869E-04 -117.035
   180    3   0.3158   0.0000   0.2271  0.01032  -7.6476E-05 -1.4910E-04  1.6757E-04 -117.155
   181    3   0.3158   0.0000   0.2374  0.01032  -6.6512E-05 -1.2901E-04  1.4515E-04 -117.274
   182    3   0.3158   0.0000   0.2478  0.01032  -5.5827E-05 -1.0773E-04  1.2134E-04 -117.393
   183    3   0.3158   0.0000   0.2581  0.01032  -4.4310E-05 -8.5074E-05  9.5922E-05 -117.512
   184    3   0.3158   0.0000   0.2684  0.01032  -3.1721E-05 -6.0587E-05  6.8389E-05 -117.635
   185    3   0.3158   0.0000   0.2787  0.01032  -1.6611E-05 -3.1561E-05  3.5665E-05 -117.759
   186    4   0.5189   0.0000   0.2631  0.01096  -1.1200E-05 -3.3810E-05  3.5617E-05 -108.329
   187    4   0.5189   0.0000   0.2521  0.01096  -2.1343E-05 -6.4525E-05  6.7963E-05 -108.303
   188    4   0.5189   0.0000   0.2412  0.01096  -2.9851E-05 -9.0380E-05  9.5182E-05 -108.278
   189    4   0.5189   0.0000   0.2302  0.01096  -3.7679E-05 -1.1425E-04  1.2030E-04 -108.253
   190    4   0.5189   0.0000   0.2192  0.01096  -4.4987E-05 -1.3660E-04  1.4382E-04 -108.229
   191    4   0.5189   0.0000   0.2083  0.01096  -5.1846E-05 -1.5764E-04  1.6595E-04 -108.205
   192    4   0.5189   0.0000   0.1973  0.01096  -5.8284E-05 -1.7745E-04  1.8677E-04 -108.183
   193    4   0.5189   0.0000   0.1863  0.01096  -6.4313E-05 -1.9604E-04  2.0632E-04 -108.163
   194    4   0.5189   0.0000   0.1754  0.01096  -6.9934E-05 -2.1341E-04  2.2458E-04 -108.144
   195    4   0.5189   0.0000   0.1644  0.01096  -7.5143E-05 -2.2954E-04  2.4153E-04 -108.126
   196    4   0.5189   0.0000   0.1535  0.01096  -7.9932E-05 -2.4439E-04  2.5713E-04 -108.112
   197    4   0.5189   0.0000   0.1425  0.01096  -8.4294E-05 -2.5791E-04  2.7134E-04 -108.099
   198    4   0.5189   0.0000   0.1315  0.01096  -8.8218E-05 -2.7008E-04  2.8412E-04 -108.089
   199    4   0.5189   0.0000   0.1206  0.01096  -9.1695E-05 -2.8084E-04  2.9543E-04 -108.082
   200    4   0.5189   0.0000   0.1096  0.01096  -9.4715E-05 -2.9014E-04  3.0521E-04 -108.079
